0.0393	-0.011	1.0018	-0.2126	-0.5552	0.9048	
0.0393	-0.0071	1.0018	0.6917	-0.8335	0.557	
0.0354	-0.011	0.994	-0.3517	-1.5291	-0.417	
0.0354	-0.0149	0.994	-0.143	-0.6943	0.4874	
0.0354	-0.011	0.994	-1.1865	-0.5552	0.3483	
0.0315	-0.0149	0.994	-1.3952	-1.4596	0.1396	
0.0471	-0.0149	0.9979	-1.8822	0.6274	0.2091	
0.0393	-0.0149	0.9901	-0.143	0.1404	0.2091	
0.0471	-0.0071	1.0018	0.7613	0.9057	0.2787	
0.0354	-0.0149	0.994	0.5526	1.1143	-0.4865	
0.0354	-0.011	0.994	0.1352	-0.8335	-0.9735	
0.0354	-0.0188	1.0018	-0.0039	-0.2074	-0.1387	
0.0354	-0.0188	1.0096	0.6917	-0.1378	0.4178	
0.0393	-0.0188	0.9979	0.97	-0.277	0.2091	
0.0354	-0.0149	0.9979	1.1787	-1.1117	-0.0691	
0.0432	-0.011	0.994	0.9004	0.0709	0.2787	
0.0393	-0.0149	1.0018	0.0657	0.0709	-0.3474	
0.0315	-0.0188	0.994	0.0657	-1.5987	-0.3474	
0.0393	-0.0149	1.0018	0.5526	-0.0683	0.8352	
0.0354	-0.011	0.994	-0.2822	-0.1378	-0.1387	
0.0393	-0.0149	0.9979	0.6917	-0.7639	-0.6257	
0.0393	-0.0071	0.9979	0.2048	0.2796	-0.2083	
0.0275	-0.011	0.9979	-0.2126	-0.5552	-0.2083	
0.0315	-0.011	1.0018	-0.0735	-1.1117	-0.2778	
0.0393	-0.0227	1.0057	0.4135	-0.4857	0.3483	
0.0393	-0.0149	0.9979	1.1787	0.21	0.4178	
0.0393	-0.0071	0.9901	0.2048	-0.903	-1.043	
0.0432	-0.0149	0.9979	-0.0735	-0.2074	-0.5561	
0.0354	-0.0071	0.9901	0.1352	1.0448	0.557	
0.0354	-0.0188	1.0018	0.2743	-1.7378	-0.2083	
0.0354	-0.0266	1.0057	0.5526	-1.5291	0.0004	
0.0354	-0.0149	0.994	0.3439	0.3491	0.8352	
0.0393	-0.0149	0.994	0.0657	0.2796	0.4874	
0.0432	-0.0071	0.9979	0.2048	-0.3465	0.3483	
0.0393	-0.011	0.994	-0.2822	-0.3465	0.1396	
0.0393	-0.011	0.994	0.0657	-0.6943	0.3483	
0.0354	-0.011	1.0018	-0.0735	-1.1813	-0.2778	
***************TEMPLATE***************
Template: 2
ClassLabel: 2
TimeSeriesLength: 124
TemplateThreshold: 2442.24
TrainingMu: 1681.62
TrainingSigma: 253.538
AverageTemplateLength: 122
TimeSeries: 
-0.2576	0.2195	0.9549	-0.0039	-0.277	0.557	
-0.2498	0.2077	0.9549	1.8743	-0.8335	1.0439	
-0.2459	0.2155	0.9354	1.0396	5.0796	-0.7648	
-0.2654	0.2038	0.9276	2.9874	1.323	0.9048	
-0.2537	0.2116	0.9745	4.0309	4.8709	1.2526	
-0.3006	0.1999	1.0448	9.5961	14.61	3.4091	
-0.2693	0.1804	1.0838	33.6657	23.3057	0.2091	
-0.2185	0.2507	1.2323	73.3178	23.3057	-16.0691	
-0.3084	0.3796	1.2713	106.5	7.097	-12.73	
-0.2654	0.4695	1.1659	146.013	-13.0074	-15.7909	
-0.199	0.5124	1.0448	167.3	3.0622	-27.0604	
-0.2693	0.5515	0.7127	163.613	7.8622	-25.3213	
-0.2732	0.6374	0.6307	131.892	10.3665	-5.4952	
-0.3006	0.4226	0.4315	111.231	-25.5291	-8.2083	
-0.2771	0.4655	0.4745	89.457	-20.3117	-4.8691	
-0.3865	0.403	0.3182	49.3874	-12.6596	-3.1996	
-0.5232	0.4695	0.4237	17.7352	-1.4596	1.183	
-0.6482	0.5554	0.4784	-2.2996	-0.2074	20.4526	
-0.6951	0.7468	0.6385	-21.7083	-11.477	41.6004	
-0.5896	0.8054	0.7127	-2.7865	12.6622	54.8178	
-0.531	0.9929	0.6659	11.4048	29.0796	60.5222	
-0.4217	1.0476	0.6854	29.9787	36.2448	77.4265	
-0.2771	1.196	0.7245	58.2917	36.5926	85.357	
-0.1717	1.278	0.7362	79.857	44.3143	84.3135	
-0.0857	1.3366	0.7362	88.1352	37.2883	76.5917	
-0.0389	1.2038	0.7713	108.1	33.2535	64.6961	
-0.0662	1.1882	0.7713	120.9	25.7404	62.0526	
-0.0779	1.032	0.744	120.831	9.81	72.8352	
-0.0232	0.946	0.6815	121.666	-6.677	78.8874	
0.1682	0.7976	0.4784	123.335	-28.1726	85.2178	
0.301	0.778	0.4002	132.17	-54.0509	87.4439	
0.4377	0.7507	0.244	129.04	-68.3813	69.6352	
0.4533	0.6999	0.1737	125.84	-70.19	52.6613	
0.4025	0.696	0.0448	120.413	-84.2422	38.3309	
0.3869	0.6765	-0.0216	100.24	-97.39	29.983	
0.3361	0.5984	-0.0685	81.8048	-116.173	18.8526	
0.3127	0.532	-0.0724	69.283	-107.06	2.4352	
0.219	0.5124	-0.1115	52.1004	-112.486	1.3917	
0.2033	0.4265	-0.1584	39.6483	-119.72	0.6265	
0.1682	0.3991	-0.1935	29.1439	-112.277	-2.7822	
0.0627	0.407	-0.2716	8.97	-113.39	-3.5474	
0.0315	0.3913	-0.3185	-14.3343	-120.416	2.0874	
0.0158	0.4265	-0.3459	-25.3952	-119.234	-2.9213	
-0.0389	0.4655	-0.3459	-41.8126	-110.746	-15.0257	
-0.16	0.5554	-0.2873	-69.4996	-99.5465	-23.5126	
-0.281	0.489	-0.174	-75.343	-91.5465	-20.4517	
-0.3435	0.5554	-0.1818	-69.917	-89.5291	-19.8257	
-0.3787	0.6726	-0.1076	-87.7257	-85.1465	-25.043	
-0.41	0.6804	-0.0646	-102.334	-70.5378	-29.6343	
-0.4842	0.7116	0.0135	-101.43	-53.0074	-27.8952	
-0.5545	0.739	0.0252	-105.256	-46.7465	-25.3909	
-0.6092	0.8249	0.076	-119.587	-34.9204	-23.2343	
-0.6443	0.8757	0.1112	-134.265	-12.7291	-22.33	
-0.742	0.946	0.2205	-140.247	11.6883	-20.243	
-0.7928	0.9734	0.2557	-143.308	33.3926	-12.243	
-0.7928	1.1179	0.3495	-140.456	53.6361	9.1135	
-0.742	1.2038	0.5291	-133.708	68.4535	21.6352	
-0.6912	1.2351	0.6073	-115.969	92.5926	36.5222	
-0.5896	1.2898	0.7166	-90.8561	104.349	48.6961	
-0.4881	1.2741	0.7596	-71.9343	125.914	72.9048	
-0.3279	1.3015	0.787	-37.2213	114.297	95.6526	
-0.1834	1.3171	0.8299	-1.6735	119.653	90.9917	
-0.0037	1.2585	0.7752	36.657	112.419	83.3396	
0.0471	1.3132	0.7088	70.257	101.288	63.3743	
0.09	1.3327	0.5916	83.9613	96.3491	52.9396	
0.0744	1.2234	0.5799	97.6657	66.3665	45.983	
0.0315	0.9773	0.5409	99.8917	52.4535	28.1743	
-0.0037	0.7116	0.408	89.3874	40.7665	18.2265	
0.0158	0.6062	0.3143	83.4048	29.3578	12.87	
0.0393	0.5046	0.1112	70.6048	16.4883	9.8091	
0.0315	0.5359	0.0096	49.1091	6.0535	3.8265	
-0.0271	0.5905	-0.0373	25.0396	8.8361	-1.7387	
-0.0857	0.6296	-0.0295	9.0396	5.497	1.2526	
-0.1443	0.7038	0.0057	5.2135	-5.4943	1.2526	
-0.1287	0.7546	0.0252	5.3526	-2.3639	1.0439	
-0.16	0.8718	0.033	0.4135	7.1665	0.3483	
-0.156	0.8913	0.0018	-6.6126	11.2013	-7.7909	
-0.199	0.9187	-0.0177	-12.5257	5.4274	-5.5648	
-0.1717	0.9577	-0.0255	-20.1778	-3.4074	1.6004	
-0.1795	0.9187	-0.0138	-22.6126	-1.8074	-1.043	
-0.2107	1.0007	0.0643	-11.1343	-10.0161	3.3396	
-0.2029	1.0359	0.0838	-7.1691	-8.5552	2.4352	
-0.2029	1.0085	0.1034	0.3439	-3.9639	-2.2257	
-0.2029	0.9929	0.1151	5.9787	1.1839	0.0004	
-0.1951	0.9499	0.0877	5.0048	6.0535	2.783	
-0.1912	0.9109	0.0799	9.3874	2.5752	3.4787	
-0.1365	0.907	0.0995	11.1961	8.0709	2.0178	
-0.1287	0.8484	0.1112	-4.0387	29.7057	-3.2691	
-0.0896	0.8445	0.0955	-14.9604	43.3404	-4.3822	
-0.1404	0.6218	-0.0216	-51.2039	12.4535	-4.7996	
-0.117	0.4773	-0.0177	-68.0387	2.2274	-10.1561	
-0.1756	0.6921	0.0643	-114.995	-4.3813	-9.5996	
-0.16	0.5671	-0.0099	-125.917	-4.9378	-15.0952	
-0.1443	0.6218	0.1385	-145.395	6.8187	-21.3561	
-0.1951	0.6257	0.2127	-155.9	8.2796	-24.0691	
-0.2029	0.6491	0.326	-163.691	4.3839	-17.3909	
-0.2498	0.6452	0.4979	-164.595	10.7143	-22.5387	
-0.3435	0.5945	0.6112	-165.082	-12.103	-10.9909	
-0.2459	0.6374	0.787	-146.3	-21.8422	0.2787	
-0.2146	0.6491	0.8495	-131.204	12.3143	-15.8604	
-0.3748	0.6726	0.9393	-122.369	8.5578	-13.217	
-0.3709	0.6257	1.0174	-103.308	-18.1552	-4.0343	
-0.2107	0.6218	1.1112	-74.5083	0.7665	-14.7474	
-0.3006	0.6374	1.1346	-64.5604	8.697	-14.6083	
-0.3592	0.5515	1.1463	-46.4039	-13.8422	-1.5996	
-0.2928	0.5437	1.1385	-36.0387	-2.3639	-6.33	
-0.2967	0.4929	1.033	-34.7865	14.3317	-12.3126	
-0.3553	0.3796	0.9705	-29.0126	4.1752	-8.1387	
-0.3357	0.3601	0.9549	-23.1691	-3.4074	-4.4517	
-0.2967	0.3132	0.912	-24.2822	-4.103	-3.7561	
-0.285	0.282	0.8768	-30.1257	-0.0683	-4.3126	
-0.4568	0.3405	1.1932	-40.0039	-51.1987	21.4265	
-0.2146	0.4226	1.1698	-28.4561	-9.5291	1.8787	
-0.2264	0.278	0.8338	-45.0126	7.4448	-9.9474	
-0.3201	0.1921	0.9041	-34.9952	-25.1813	2.9917	
-0.2576	0.196	1.0877	-15.7952	-16.4857	11.6178	
-0.199	0.1999	0.9901	-13.3604	-2.5726	6.6787	
-0.2146	0.1726	0.9471	-8.2822	6.1926	1.7396	
-0.2732	0.1726	0.9549	-3.0648	3.0622	1.9483	
-0.2576	0.1843	0.9666	-1.2561	-3.1291	2.0178	
-0.2225	0.196	0.9823	-1.4648	-1.4596	-0.3474	
-0.2264	0.196	0.9705	-1.6735	1.5317	-1.8083	
-0.242	0.1882	0.9549	-2.0909	0.8361	-2.2257	
-0.242	0.1765	0.9588	-0.8387	-0.2074	-1.3213	
***************TEMPLATE***************
Template: 3
ClassLabel: 1
TimeSeriesLength: 123
TemplateThreshold: 3908.09
TrainingMu: 2409.53
TrainingSigma: 499.52
AverageTemplateLength: 122
TimeSeries: 
-0.1639	0.1921	0.9784	0.483	-1.2509	0.07	
-0.16	0.2038	0.9393	-1.2561	1.81	-1.1126	
-0.1756	0.1726	0.9315	0.97	-1.0422	0.07	
-0.1639	0.1999	0.9862	1.8048	0.4187	1.1135	
-0.156	0.1882	1.0096	7.9265	12.8709	0.07	
-0.1795	0.2273	1.1151	23.5787	28.0361	-9.9474	
-0.1287	0.2702	1.3299	60.5178	70.3317	-21.5648	
-0.5467	0.3249	1.3807	105.805	36.2448	-19.617	
-0.4764	0.4968	1.3377	159.648	-51.0596	13.357	
-0.3045	0.5398	1.2245	196.24	2.0187	-8.3474	
-0.4217	0.6882	0.8143	173.77	75.41	-4.4517	
-0.492	0.5515	0.6659	175.579	38.6796	32.4178	
-0.2928	0.4577	0.5643	181.7	41.5317	55.2352	
-0.2615	0.4929	0.4823	168.413	49.6709	52.2439	
-0.2107	0.5124	0.3104	119.579	62.123	42.4352	
-0.0623	0.4968	0.287	73.3178	52.8013	49.183	
0.0158	0.5554	0.2791	66.9874	12.3143	70.8178	
0.4025	0.9655	0.3963	85.9091	-18.7117	97.3917	
0.4885	1.2702	0.4159	91.4048	-49.2509	85.983	
0.6565	1.7429	0.5135	97.6657	-52.1726	44.1743	
0.5275	1.7312	0.4901	121.04	-61.2161	33.8787	
0.258	1.5515	0.3768	142.535	-91.5465	54.8874	
0.1604	1.4616	0.2557	146.431	-136.625	102.261	
0.1916	1.3132	0.1268	149.909	-167.999	116.592	
0.2541	1.2077	0.037	140.657	-157.147	102.609	
0.0705	1.0398	-0.0802	101.909	-128.416	72.2091	
-0.1287	0.696	0.0174	62.3961	-120.555	54.8874	
-0.2576	0.5515	0.0604	32.2743	-103.581	40.9048	
-0.3826	0.407	0.158	-2.2996	-64.7639	36.1743	
-0.4334	0.3054	0.119	-16.0039	-59.2683	32.9048	
-0.2693	0.3249	0.0799	-18.4387	-37.9813	24.8352	
-0.1717	0.3249	0.0252	-15.517	-26.8509	27.1309	
0.0315	0.403	-0.0646	-8.4213	-15.9987	31.583	
0.1213	0.4499	-0.0959	-13.43	-2.0857	21.2178	
0.2072	0.4499	-0.174	-15.1691	0.2796	12.5917	
0.2736	0.4812	-0.131	-16.9778	-2.2248	0.9743	
0.2932	0.489	-0.1076	-31.2387	13.1491	0.4178	
0.2346	0.5632	-0.1466	-31.9343	2.0187	3.0613	
0.2346	0.571	-0.1388	-38.3343	7.4448	0.7657	
0.2815	0.6726	-0.1818	-59.8996	-0.0683	-6.8865	
0.2932	0.7077	-0.1623	-68.5257	-8.277	1.3917	
0.3049	0.782	-0.1545	-76.3865	-26.1552	2.157	
0.34	0.8757	-0.1271	-100.734	-33.3204	-13.6343	
0.3596	1.1023	-0.0685	-118.265	-40.7639	-35.8257	
0.3205	1.2234	0.0604	-117.36	-50.8509	-48.8343	
0.1799	1.3132	0.0721	-97.117	-51.6857	-58.4343	
-0.0701	1.4265	0.0135	-81.743	-42.9204	-61.7735	
-0.1756	1.5241	0.0018	-63.7952	-34.99	-43.9648	
-0.2146	1.4577	-0.0021	-51.8996	-26.0857	-20.8691	
-0.2146	1.3601	0.0252	-31.03	-9.5987	-0.6257	
-0.1443	1.1882	0.0799	-13.43	4.8013	10.5048	
-0.0975	1.0984	0.0916	-3.8996	14.123	11.9657	
-0.0662	0.9968	0.1151	-4.8735	13.497	19.5483	
-0.1092	0.9382	0.162	3.3352	16.0013	16.6265	
-0.1912	0.9421	0.162	4.5178	18.2274	5.0787	
-0.2107	0.9812	0.1659	-6.8213	1.0448	17.5309	
-0.1951	1.0046	0.1854	-27.4822	-16.9726	41.3917	
-0.2068	0.9304	0.2205	-26.0213	-24.903	44.6613	
-0.16	0.9226	0.2635	3.057	-2.0161	23.0265	
-0.0154	0.9499	0.3143	16.4135	51.5491	-16.1387	
0.0705	0.9109	0.3455	20.17	88.4187	-28.9387	
0.1057	0.9304	0.369	20.4483	100.314	-41.2517	
0.1369	0.9655	0.3534	-5.2909	122.784	-37.5648	
0.1174	0.8679	0.408	-6.8909	127.653	-23.2343	
0.2736	0.8913	0.408	-5.43	98.5752	-22.33	
0.4143	0.9109	0.3573	-19.6213	85.1491	2.157	
0.4299	0.9148	0.3768	-28.2474	120.21	0.2091	
0.3244	0.8874	0.3885	-40.63	94.8187	-2.9213	
0.3596	0.821	0.4198	-20.2474	60.4535	19.27	
0.3635	0.8366	0.412	-2.9257	51.6883	25.8787	
0.2463	0.8835	0.3807	-7.6561	47.723	14.3309	
0.2072	0.8679	0.3612	-10.7865	28.2448	10.5743	
0.1486	0.8796	0.3651	-12.7343	15.723	8.3483	
0.0627	0.8601	0.3885	-12.7343	18.3665	5.2178	
0.0236	0.8523	0.3885	-11.4126	9.9491	5.4961	
-0.0037	0.8562	0.3768	-14.4039	1.323	4.2439	
0.008	0.8523	0.3846	-19.1343	5.7752	-0.5561	
-0.0193	0.8249	0.3963	-20.1083	9.3926	-0.417	
-0.0154	0.8132	0.3963	-23.517	12.6622	-2.1561	
0.0119	0.7976	0.369	-36.1083	31.6535	-6.6778	
0.008	0.7937	0.3534	-56.0735	51.1317	-6.6083	
-0.0662	0.7507	0.3104	-88.7691	37.01	-18.0865	
0.0158	0.6413	0.3963	-91.0648	23.5143	-26.5735	
-0.0389	0.6843	0.4354	-106.23	39.4448	-30.5387	
-0.1482	0.4812	0.4862	-117.082	11.6883	-23.3735	
-0.1834	0.3796	0.5682	-84.5952	-2.9204	-23.443	
-0.1639	0.7507	0.744	-85.6387	-19.1291	-18.0865	
-0.0623	0.7507	0.7635	-122.717	0.5578	-21.843	
-0.1209	0.4734	0.8455	-110.404	2.1578	-23.2343	
-0.1678	0.5241	0.8651	-105.256	-6.8857	-17.53	
-0.1639	0.5046	0.912	-113.534	-21.703	-13.0083	
-0.1521	0.3523	1.0291	-97.9517	-10.99	-17.53	
-0.2146	0.3523	1.0604	-71.9343	-9.5987	-16.6257	
-0.2029	0.3405	1.0838	-55.6561	-12.3813	-11.5474	
-0.1834	0.3132	1.0799	-33.1865	-10.99	-7.2343	
-0.1834	0.3562	1.0448	-26.6474	-7.0248	-3.8952	
-0.1795	0.3132	1.0174	-19.2039	-6.8161	2.8526	
-0.1678	0.2468	0.9159	-7.1691	-7.79	5.1483	
-0.1365	0.2468	0.8651	-0.2822	-8.4161	10.0178	
-0.0857	0.3484	1.4432	-0.9083	-28.9378	11.4787	
-0.031	0.3327	0.869	-0.0039	14.9578	-2.8517	
-0.1053	0.2195	0.8416	-20.1083	7.5143	-5.843	
-0.1326	0.2468	1.0916	-7.6561	5.01	-0.9039	
-0.1092	0.2702	1.0057	-8.7691	9.3926	-2.643	
-0.1482	0.2038	0.9198	-6.3343	9.2535	-4.6604	
-0.1639	0.1999	0.9237	-2.9952	4.7317	-1.8778	
-0.1521	0.2155	0.9823	-2.1604	0.8361	0.9048	
-0.1287	0.2312	0.9901	-2.2996	2.3665	-0.0691	
-0.1404	0.2312	0.9784	-3.1343	3.4796	-0.7648	
-0.1521	0.2195	0.9588	-3.1343	1.6709	0.2091	
-0.1404	0.2077	0.9588	-2.0909	1.1143	0.3483	
-0.1482	0.2077	0.9666	-0.8387	1.9491	0.2091	
-0.156	0.2038	0.9666	-0.2822	0.5578	0.1396	
-0.1443	0.2155	0.9705	-0.143	-0.6943	0.07	
-0.1404	0.2273	0.9823	0.5526	0.6274	-1.2517	
-0.1404	0.2195	0.9627	0.2743	1.1839	-1.5996	
-0.1521	0.2077	0.9549	-0.0735	-0.2074	-0.8343	
-0.1443	0.2077	0.9666	0.0657	0.21	-0.2083	
-0.1482	0.2077	0.9627	0.1352	1.9491	-0.8343	
-0.1521	0.2116	0.9588	0.1352	1.6709	0.2091	
-0.1443	0.2116	0.9627	-0.2126	1.3926	1.1135	
-0.156	0.2077	0.9549	-0.3517	0.9057	1.5309	
-0.156	0.2077	0.9588	-0.4909	-0.0683	0.7657	
